"id_order","product_id","product_name","product_quantity","product_price","total_price_tax_incl","total_price_tax_excl","id_product","id_manufacturer","name","location","city","current_state","name","preorder","invoice_date","delivery_date","total_paid","total_paid_tax_excl","total_paid_real","total_shipping","category","date_invoice","date_delivery"
"36828","58383","Happy Birthday Greeting Card","1","49.000000","49.000000","49.000000","58383","84","CZW_11700","kudlu","Bangalore","106","Delivered - Shipsy","1","2023-04-23 01:07:19","2023-04-23 08:00:00","567.620000","458.000000","567.620000","0.000000","Optional Addons","2023-04-23","2023-04-23"
"36828","40507","Rasmalai Mini Cake - 300 Gms","1","609.000000","718.620000","609.000000","40507","84","CZW_11700","kudlu","Bangalore","106","Delivered - Shipsy","1","2023-04-23 01:07:19","2023-04-23 08:00:00","567.620000","458.000000","567.620000","0.000000","Premium Mini Cakes (300 gm)","2023-04-23","2023-04-23"
"36835","40191","Pineapple Vanilla Eggless Cake - Select Weight : 500 gms (Serves 4-6)","1","479.000000","565.220000","479.000000","40191","129","CZW_43310","Lalbagh","Mangalore","93","Dispatching","1","2023-04-23 10:05:16","2023-04-23 10:00:00","465.220000","379.000000","465.220000","0.000000","Eggless Cakes","2023-04-23","2023-04-23"
"36829","31074","Red Velvet Heart Cake - Select Weight : 500 gms (Serves 4-6)","1","579.000000","683.220000","579.000000","31074","75","CZW_3166","BTM Layout","Bangalore","106","Delivered - Shipsy","0","2023-04-23 08:25:07","2023-04-23 08:25:08","518.220000","414.000000","518.220000","0.000000","Anniversary Special Cakes","2023-04-23","2023-04-23"
"36829","30410","Sparkle Candle","1","35.000000","35.000000","35.000000","30410","75","CZW_3166","BTM Layout","Bangalore","106","Delivered - Shipsy","0","2023-04-23 08:25:07","2023-04-23 08:25:08","518.220000","414.000000","518.220000","0.000000","Optional Addons","2023-04-23","2023-04-23"
"36830","35101","Black Forest Eggless Cake - Select Weight : 1 Kg (Serves 9-10)","1","859.000000","1013.620000","859.000000","35101","122","CZW_53382","Miyapur","Hyderabad","106","Delivered - Shipsy","0","2023-04-23 08:49:20","2023-04-23 08:49:20","1161.440000","908.000000","1161.440000","0.000000","Eggless Cakes","2023-04-23","2023-04-23"
"36830","35101","Black Forest Eggless Cake - Select Weight : 500 gms (Serves 4-6)","1","549.000000","647.820000","549.000000","35101","122","CZW_53382","Miyapur","Hyderabad","106","Delivered - Shipsy","0","2023-04-23 08:49:20","2023-04-23 08:49:20","1161.440000","908.000000","1161.440000","0.000000","Eggless Cakes","2023-04-23","2023-04-23"
"36831","48608","Knife and Candle","1","1.000000","1.000000","1.000000","48608","82","CZW_41103","kengeri","Bangalore","106","Delivered - Shipsy","0","2023-04-23 09:18:45","2023-04-23 09:18:45","725.840000","539.000000","725.840000","0.000000","Optional Addons","2023-04-23","2023-04-23"
"36831","49005","Mango Fruit Eggless Cake - Select Weight : 500 gms (Serves 4-6)","1","489.000000","577.020000","489.000000","49005","82","CZW_41103","kengeri","Bangalore","106","Delivered - Shipsy","0","2023-04-23 09:18:45","2023-04-23 09:18:45","725.840000","539.000000","725.840000","0.000000","Eggless Cakes","2023-04-23","2023-04-23"
"36831","48752","Death by Chocolate Eggless Cake - Select Size : 500 gms (Serves 4-6)","1","549.000000","647.820000","549.000000","48752","82","CZW_41103","kengeri","Bangalore","106","Delivered - Shipsy","0","2023-04-23 09:18:45","2023-04-23 09:18:45","725.840000","539.000000","725.840000","0.000000","Eggless Cakes","2023-04-23","2023-04-23"
"36832","29181","Fruit Cake - Select Weight : 1 Kg (Serves 9-10)","1","909.000000","1072.620000","909.000000","29181","114","CZW_43039","Attapur","Hyderabad","2","Payment accepted","1","2023-04-23 09:24:36","2023-04-24 19:00:00","955.040000","743.000000","955.040000","0.000000","Egg Cakes","2023-04-23","2023-04-24"
"36832","28949","Magic Candles","1","65.000000","65.000000","65.000000","28949","114","CZW_43039","Attapur","Hyderabad","2","Payment accepted","1","2023-04-23 09:24:36","2023-04-24 19:00:00","955.040000","743.000000","955.040000","0.000000","Optional Addons","2023-04-23","2023-04-24"
